@relation output

@attribute ptn_avg numeric
@attribute ptn_stddev numeric
@attribute ptn_vc numeric
@attribute ptn_min numeric
@attribute ptn_max numeric
@attribute ptn_entropy numeric
@attribute varptn_avg numeric
@attribute varptn_stddev numeric
@attribute varptn_vc numeric
@attribute varptn_min {1.0,63.0,127.0,255.0,511.0,5.0,6.0,7.0,8.0,9.0,10.0,0.5,0.944444,0.0,0.428571,'0,00003',0.25,0.333333,0.2,'0,00002',0.285714,0.4,0.166667,375.0,'0,00004',0.3,0.454545,0.368421,125.0,0.272727,0.545455,0.444444,0.083333,0.5625,0.461538,0.230769,0.266667,0.357143,0.181818,0.352941,0.3125,0.133333,0.090909,0.363636,0.277778,0.259259,0.294118,0.416667,0.142857,0.384615,0.421053,0.380952,0.35,0.111111,0.307692,0.214286,0.238095,0.222222,0.1,0.1875,0.235294,0.366667,0.322581,0.392857,0.518519,0.45,0.6,0.48,0.34375,0.411765,0.419355,0.410256,0.548387,0.513514,0.53125,0.433333,0.473684,0.551724,0.583333,0.578947,0.470588,0.621622,0.588235,0.52381,0.44,0.521739,0.533333,0.391304,0.565217,0.448276,0.55,0.263158,0.208333,0.315789,0.526316,0.28,0.318182,0.458333,0.47619}
@attribute varptn_max numeric
@attribute varptn_entropy numeric
@attribute unary numeric
@attribute binary numeric
@attribute ternary numeric
@attribute clauses numeric
@attribute variables numeric
@attribute ratio numeric
@attribute ratio_sq numeric
@attribute ratio_cube numeric
@attribute rec_ratio numeric
@attribute rec_ratio_sq numeric
@attribute rec_ratio_cube numeric
@attribute lin_ratio numeric
@attribute lin_ratio_sq numeric
@attribute lin_ratio_cube numeric
@attribute MH {'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)','EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)','PSO pop(20) linear(3) params(1.0, 1.7, 2.3)','PSO pop(50) linear(5) params(1.0, 1.3, 1.9)','GA pop(70) 2pt xover(0.8) bitflip(0.9, 0.01) stoch_tourn(0.7)','GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)','GA pop(70) 1pt xover(0.8) detbitflip(0.05, 0.01) tournament(2.0)'}

@data
0.5,0.5,1,0,1,-6.822197,1,0,0,1.0,1,-3.806662,0,1,0,1836,45,40.8,1664.64,67917312,0.02451,0.000601,0.000015,36.2,1310.44,47437928,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.338594,1,0,0,1.0,1,-3.688879,0,1,0,1132,40,28.3,800.89,22665187,0.035336,0.001249,0.000044,23.7,561.69,13312053,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-5.953243,1,0,0,1.0,1,-3.688879,0,1,0,770,40,19.25,370.5625,7133.328125,0.051948,0.002699,0.00014,14.65,214.6225,3144.219625,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.251904,1,0,0,1.0,1,-3.688879,0,1,0,1038,40,25.95,673.4025,17474.794875,0.038536,0.001485,0.000057,21.35,455.8225,9731.810375,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.242223,1,0,0,1.0,1,-3.688879,0,1,0,1028,40,25.7,660.49,16974593,0.038911,0.001514,0.000059,21.1,445.21,9393931,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.390241,1,0,0,1.0,1,-3.688879,0,1,0,1192,40,29.8,888.04,26463592,0.033557,0.001126,0.000038,25.2,635.04,16003008,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.386879,1,0,0,1.0,1,-3.688879,0,1,0,1188,40,29.7,882.09,26198073,0.03367,0.001134,0.000038,25.1,630.01,15813251,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.342121,1,0,0,1.0,1,-3.688879,0,1,0,1136,40,28.4,806.56,22906304,0.035211,0.00124,0.000044,23.8,566.44,13481272,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.378426,1,0,0,1.0,1,-3.688879,0,1,0,1178,40,29.45,867.3025,25542.058625,0.033956,0.001153,0.000039,24.85,617.5225,15345.434125,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.23637,1,0,0,1.0,1,-3.688879,0,1,0,1022,40,25.55,652.8025,16679.103875,0.039139,0.001532,0.00006,20.95,438.9025,9195.007375,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
